news ID,url,title,time,content
apl201707080003001,http://www.appledaily.com.tw/realtimenews/article/animal/20170708/1156307/【撒嬌片】阿嬤來了！雪橇犬激動迎門,【撒嬌片】阿嬤來了！ 雪橇犬激動迎門,2017/07/08 00:03,這兩隻人氣雪橇犬Phil和Niko聽到阿嬤來了，激動拍門迎接阿嬤的到來，IG「lifewithmalamutes」6/23 上傳一支有趣影片，飼主門一打開，兩隻雪橇犬立刻衝向屋內跟阿嬤撒嬌，讓阿嬤笑得樂不可支，根據平時分享的生活動態，阿嬤特別疼這兩隻雪橇犬，也喜歡餵食物給牠們，網友笑回：「根本是兩顆肉球阿！」、「阿嬤來了也太激動」、「一看就知道是阿嬤養的」。(賴俊佑／綜合報導)資料、圖片來源：IG/lifewithmalamutes更多內容，請上毛愛蘋果粉絲團推薦閲讀【焦點放錯片】松鼠找到家 耳朵毛意外成焦點【消暑片】超萌薩摩耶 就愛躲冰箱 
apl201707080003002,http://www.appledaily.com.tw/realtimenews/article/strange/20170708/1156351/【副刊精選】蛋糕竟值校長薪水,【副刊精選】蛋糕竟值校長薪水,2017/07/08 00:03,一周又匆匆地過去了，趕快來看本周副刊精選。首先是日本三省堂千葉店、書泉秋葉原和神保町店，統計2/1至4/30寫真集銷售排行，第1名為川口春奈，由潮流雜誌《nicola》專屬模特兒發跡，還曾主演多部電視劇和電影，第2名為女子偶像團體櫻花學院第6代成員倉島颯良，和曾為電影《名偵探柯南：業火的向日葵》配音的黑澤美澪奈，共同推出的寫真書。另外，一起來看看台中IKEA從2016到2017年統計「換季特賣商品」銷售最好的前三名是什麼吧！在台中熱銷的第三名是儲物櫃框，第二名的是抽屜櫃，最常被放在臥室當作衣物收納，第一名的則是適合擺在客廳的咖啡桌。豐原被譽為糕餅之鄉，這裡有一味教日本皇室閑院宮載仁親王吃完還要的鹹蛋糕喔！原來當台灣鐵路貫通在台中接軌完成時，載仁親王來台主持貫通典禮，中部士紳動員款待他，當年廚師呂水靈機一動，用清蒸的方式蒸出了蛋糕，將手邊現有的鴨蛋、碎肉、蔥末等等炒出一個餡料，夾在蛋糕中間，做成1個甜中有鹹的甜點，受載仁親王打賞了20塊錢，而當年的20塊錢相當於1個中學校長1個月的薪水。（黃銀川／綜合報導)副刊一周影片精選連結：【有片】這5本熱銷寫真集　暗藏日本國寶級美臀【有片】台中人逛IKEA　竟都在搶買這張桌子【美味片】什麼樣的蛋糕　竟值中學校長1個月薪水更多內容，請上毛愛蘋果粉絲團推薦閱讀：【養眼片】直擊AV女優三上悠亞　祕密來台拍寫真【燒腦片】看完這部 腦袋都打結了【實在片】刨冰店裡的百萬音響 
apl201707080003003,http://www.appledaily.com.tw/realtimenews/article/3c/20170708/1156550/【有片】家長暑假餐餐做有了這些料理超省力,【有片】家長暑假餐餐做  有了這些料理超省力,2017/07/08 00:03,暑假孩子餐餐在家，餐餐難做餐餐做，家長欲速戰速決又不失健康、創意，在網購平台上掀起一股「即食商機」。根據好吃宅配網統計，家長們為暑期應戰提前做準備，旗下免運費「即食美味」專區6月整體銷量較5月成長約3成，而PChome商店街則觀察，消費者購入即食商品最在意「烹飪難易、飽足感、衛生品質」等條件，熱銷客單約落在1200~1500元。GoHappy快樂購物網站上，自6月份起速食料理包銷量攀升，較5月相比增近5成，其中以可用包裝袋當碗，韓國新品「DOORI DOORI泡飯、泡麵」銷量最佳，總銷量佔同類商品約4成；而夏季食物保鮮格外重要，瓶蓋能直接刨絲，或內附醬料杯的多用途保鮮沙拉罐也熱銷。採複合式、可迅速製作食物的廚房用品也備受喜愛，Yahoo奇摩購物中心站上可在10分鐘之內製冰的商品在夏季銷售約成長3成，親子互動之餘，又能搞定孩子的味蕾。（唐子晴／台北報導）小編推薦【經典片】紅了34年不退燒　最狂電玩主角就是他【3C發燒片】爆乳比基尼消火氣　投影觸控超神奇 
apl201707080002000,http://www.appledaily.com.tw/realtimenews/article/animal/20170708/1156250/【消暑片】超萌薩摩耶就愛躲冰箱,【消暑片】超萌薩摩耶 就愛躲冰箱,2017/07/08 00:02,炎熱的夏季，大家都如何消暑呢？臉書汪汪仙貝近日分享一段影片，越南有隻可愛的小薩摩耶犬跑到自家冰箱躺了下來，飼主見狀想把牠抱出來，但狗狗卻不給飼主抱，還試圖掙脫，好不容易拉出來後，狗狗又再次爬進冰箱，可愛模樣令飼主都哭笑不得，網友看了也紛紛留言「這隻是北極熊吧？哈哈哈！」、「好可愛哦～」、「我也想買個大冰箱冰我家柴柴！」（吳宣／綜合報導）資料來源：Facebook/汪汪仙貝更多內容，請上毛愛蘋果粉絲團推薦閲讀【撒嬌片】阿嬤來了！ 雪橇犬激動迎門【焦點放錯片】松鼠找到家 耳朵毛意外成焦點 
apl201707080002001,http://www.appledaily.com.tw/realtimenews/article/fashion/20170708/1156444/畢卡索之女捉刀Tiffany　神力女超人搶頭香,畢卡索之女捉刀Tiffany　神力女超人搶頭香,2017/07/08 00:02,畢卡索家族個個有才，畢卡索（Pablo Picasso）在藝術上的貢獻無可比擬，其女Paloma Picasso同樣在時尚、珠寶設計上造詣非凡，早在1980年起就為Tiffany設計珠寶，而今年她再為品牌捧上全新設計Paloma's Melody系列五環珠寶，五環連結設計，象徵著夢想、愛戀、創造力、心靈力量與願望等正面力量的連結，柔美之姿，也難怪連《神力女超人》蓋兒賈多特（Gal Gadot）也要搶頭香，出席電影首映時，就搶先配戴Paloma's Melody系列五環戒混搭HardWear珠寶，成為全球首位戴上此系列珠寶的女星。Paloma Picasso這次以生活中的悅耳聲線為靈感鋪陳出Paloma's Melody的五環線條，此系列具18K金、白金與鋪鑲明亮式切割鑽款戒指、手鐲與鍊墜。（林哲良／台北報導）【小編推薦】上流富家女不敢搶鋒芒 ANNAHU贏在「放閃」
apl201707080002002,http://www.appledaily.com.tw/realtimenews/article/forum/20170708/1156471/​建築師簡學義：建築的文化殖民地,​建築師簡學義：建築的文化殖民地,2017/07/08 00:02,簡學義／竹間聯合建築師事務所主持人在「全球化」的同時，「在地性」的重要已是無庸置疑的「主體性」自覺，然而台灣政府對待建築文化的態度卻仍處於「被殖民」的狀態，自2003年起，由台中古根漢美術館事件引發藉由「國際明星建築」冀望達到「城市行銷」短線操作的流行現象如病毒般的蔓延，從此台灣城市的指標性公共建築無不以國際競圖的模式進行，15年30件的國際競圖，堪為世界第一的金氏紀錄，台灣到底是最「國際化」的「國家」？還是最缺乏「主體性自覺」的「民族」？美國建築大師路易．康（Louis I．Kahn）說：「建築是這個文化世界的模型，它不是這個世界的外形，而是內在的形。」而這個藉由諸多進口的「國際建築大師」所妝點的台灣建築文化容顏，又是如何展現了我們民族的內在世界？在此「國際化」只不過是「媚外」沒有「自信」，甚至「貶抑」自己國內建築專業的藉口，美名「城市行銷」更是短線操作媒體效應，作為「政績宣傳」政治企圖的遮羞布而已。在2006年前氾濫的台灣國際競圖中，台灣的建築師在面對政府採購國際名牌的既定立場下，尚可以是一個保有尊嚴去勇敢獨立挑戰不對稱戰爭的殺戮戰場。雖然政府大言不慚，謂提高2~3倍於台灣公共工程標準的設計費乃為吸引國際品牌的競標，而在極少數不小心被國內獨立的建築師得標時（目前僅2次）卻痛徹心扉，如簽賭失敗而懊悔不已，甚至厚顏向台灣建築師要求折扣索回。於2014年起，台灣操作國際競圖更趨成熟詭詐，以明示暗示的規定要求台灣建築師代理進口國際建築師，美其名賦予台灣建築師進口的主導權，實為節省成本，降至約1.5倍於台灣公共工程標準的設計費，僅想採購國際進口的設計「創意」精髓，然而閹割了台灣建築師的「創意」，台灣的建築師不就只是喪失靈魂的行屍走肉而已嗎？而如今，更進一步的變本加厲，竟敢公然於「政府採購公報」的「招標須知」中要求台灣建築師賣身予國際建築師，如近日台中市政府於浩蕩取消「台灣塔」計劃後，重啟的「智慧營運中心」競圖標案中更明訂35％的設計費（餘為20％的設計費與45％的監造費）與主要工作必須由台灣建築師自戕讓渡予代理進口的國際建築師始得參與競圖投標，此一污辱台灣建築師的作為，竟能堂而皇之以政府之名為之，這難道不已是一個徹底毀棄自己「尊嚴」的國家？過去的台灣國際競圖只不過是「媚外」缺乏自信的懦弱，然而現在卻已演化為不知羞恥的文化買辦尚傲然洋洋自得。有道是「都市乃集體心靈的顯相」，有志的建築師懷抱著理想所投身的也就是參與文化顯相建構的過程，然而在政客的短線操作下，文化卻早已離我們遠去。
apl201707080002003,http://www.appledaily.com.tw/realtimenews/article/3c/20170708/1156512/【經典片】紅了34年不退燒　最狂電玩主角就是他,【經典片】紅了34年不退燒　最狂電玩主角就是他,2017/07/08 00:02,2017美國洛杉磯E3電玩展盛大落幕，眾多新遊戲出品，其中自然少不了任天堂的招牌─《超級瑪利歐奧德賽》，預計今年冬季發售，在E3展的試玩上就湧入不少人潮，瑪利歐系列遊戲從1983年持續發燒到現在，魅力不減，究竟這位水管工大叔，是如何叱吒遊戲界，成為遊戲界經典中的經典呢？瑪利歐最早出現在1980年的《大金剛》中，當時的主人翁不叫瑪利歐，而是一位名叫跳躍者(jumpman)的木匠，被綁走的女人則是他的女友寶琳，壞人不是大加上熟悉的大魔王庫巴，而是由大金剛扮演，有趣的是，在《大金剛》系列的第二部，被綁走的人卻變成大金剛，綁架犯是瑪利歐，玩家需透過小金剛來拯救自己的父親。而為瑪利歐這名字定型、且確定為水管工人形象的，是在1983年推出的《瑪利歐兄弟》，也是兄弟路易吉得初次登場，遊戲中的烏龜更是後來遊戲系列中不可或缺的怪物。論及瑪利歐系列的功勞，莫過於它的橫向卷軸動作。1985年發售的第1代《超級瑪利歐兄弟》，擺脫早期固定住的遊戲畫面，從左至右的直線闖關遊戲，成為許多平台遊戲的基礎範本，比如《音速小子》、《冒險島》等。也是從第1代開始，為整個瑪利歐系列打下深厚的基礎，不僅創下全球銷量超過4024萬套的好成績，更在之後推出的2代、3代中增添許多道具，增加闖關的趣味性，比如吃了葉子變成狸貓裝的瑪利歐，或者可以快速破關的魔笛等。不只如此，1996年推出的3D遊戲《超級瑪利歐64》更為3D遊戲立下標竿，雖然早在1993年就已經有3D的《毀滅戰士》，但整體呈現沒有臨場感，反觀之《超級瑪利歐64》，雖然3D畫面不夠精緻，但因為操作簡單，加上打破以往單線闖關遊戲的設計，成為一個關卡中還藏有許多關卡的沙盒類型遊戲，此類的遊戲還有《超級瑪利歐陽光》，以及今天預計推出、睽違15年的《超級瑪利歐奧德賽》。瑪利歐造型的價值也很高，看中這一點，任天堂在往後的系列遊戲中，角色的塑造更顯生動，也帶動周遭其他角色人物的特色，比如碧姬公主的跳躍有滯空能力、兄弟路易吉跳躍比較高等，除了給玩家豐富的選擇性，也增添遊玩時的趣味，還讓周邊的產品相應而出。算到今年，瑪利歐已經34歲了，與其它同期的遊戲相比，瑪利歐系列遊戲仍在電玩展上發光發熱，其形象在遊戲產業上佔了舉足輕重的位置，更不用說它還是任天堂的重要招牌人物，相信這位水管工大叔的魅力還會在未來持續著。(貢曉立／綜合報導)小編推薦【有片】家長暑假餐餐做 有了這些料理超省力     【3C發燒片】爆乳比基尼消火氣　投影觸控超神奇 
apl201707080002004,http://www.appledaily.com.tw/realtimenews/article/local/20170708/1156623/粉絲頁曝光男男3P　「經紀人」疑涉誹謗,粉絲頁曝光男男3P　「經紀人」疑涉誹謗,2017/07/08 00:02,北市1名男子在某同志臉書社團粉絲頁，驚見有人隱匿真實身份故意留言指他曾經男男3P，認為名譽受損怒提告。檢警傳喚與該男子3P的帥氣男大生到案，男大生證稱，此事曾向2名自稱演藝圈經紀人的同好於視訊過程談起過，檢方懷疑會不會這2人當中有人吃起醋來，故意PO文抖出舊事，藉此修理原告，日前循線查到2人當中的朱男，但調查後發現並非朱男所為，予不起訴，至於另名可能涉案的中國籍吳男，檢方將簽分偵辦。這個看起來有點小複雜的故事，要從男大生說起。這名長相帥氣、體格結實又陽光的男大生，嚮往演藝圈發展，2015年間在某個同志臉書社團認識2名網友，2人自稱經紀人，他表達想往演藝圈發展一事，2人與男大生視訊。但男大生在與2人視訊聊天時，曾無意間說過他的3P愛愛史，對象就是該臉書社團的一對情侶（其中一人即是原告），男大生認為，那是奇妙體驗之最。不料沒多久，此一私下分享的3P情慾流動，竟被人匿名PO出曝光。檢方受理告訴後，抽絲剝繭找到這名關鍵的男大生，男大生證稱，確實曾與原告3P，也曾經將此事告訴2名自稱演藝界的經紀人，並提及其實視訊過程中，2名「經紀人」要他脫衣展現自我，最後要求越來越過分，還要求在視訊過程打手槍，他雖聽從，但最後並未如願進到演藝界。檢方綜合分析後研判，懷疑2名經紀人當中，可能有人沒吃到這名男大生而吃醋，PO文修理原告，同時從IP查出當時與男大生視訊的其中1人、朱姓男子，但朱男到案否認PO文，檢方再細查，亦無證據可證明朱男涉嫌PO文，因此日前處分不起訴。至於另名與男大生視訊的吳男是中國籍男子，檢察官將續簽分偵辦。（呂志明／台北報導）【更多司法新聞，請看《蘋果陪審團》粉絲團】小編推薦:【法律問蘋果】租屋族注意　預付押金反悔拿不回女大生控遭撿屍性侵1晚3次　結果真相是... 
apl201707080002005,http://www.appledaily.com.tw/realtimenews/article/strange/20170708/1156678/【實在片】刨冰店裡的百萬音響,【實在片】刨冰店裡的百萬音響,2017/07/08 00:02,又到了吃刨冰消暑的季節，市面上冰店百百種，這間位在永吉路上的刨冰店，除了吃冰，還可以聆賞百萬級真空管音響帶來的悠揚樂音。老闆陶怡緯本業是音響空間規劃，因為喜歡喝甜湯，卻總是找不到自己能夠放心吃的甜湯店，所以決定自己開一間。強調自製配料，從坊間少見的蜜芭樂、蜜鳳梨，到刨冰店必備的粉圓、芋圓等等，都是陶怡緯親手做出來的。其他像是紅豆湯、花生湯也分別得花上3小時、8小時熬煮，這也就是店名3+8冰果花園的由來。今年夏天，想要吃到用料實在，且使用良心食材的刨冰，別忘了來這邊走走。(石永豪/綜合報導)DATA3+8冰果花園台北市信義區永吉路409號(02)2765822515:00-22:00推薦閱讀：【養眼片】直擊AV女優三上悠亞　祕密來台拍寫真【燒腦片】看完這部 腦袋都打結了 
apl201707080001000,http://www.appledaily.com.tw/realtimenews/article/strange/20170708/1156368/【養眼片】直擊AV女優三上悠亞　祕密來台拍寫真,【養眼片】直擊AV女優三上悠亞　祕密來台拍寫真,2017/07/08 00:01,日本性感女星三上悠亞低調來台拍攝海外寫真集，寫真集內容充滿夏日風情，不僅出動遊艇遊淡水河，也到宜蘭民宿、沙灘取景，有度假、居家等各種風格。三上悠亞也在個人的Instagram及twitter分享這次在台灣的工作照片，各種性感畫面讓粉絲們好期待書能趕快上市。寫真集《Your girl》將有100頁，附贈DVD及唇印卡，售價799元，預計7月中開放預購。（劉欣欣／宜蘭報導）推薦閱讀：【燒腦片】看完這部 腦袋都打結了【實在片】刨冰店裡的百萬音響 
apl201707080001001,http://www.appledaily.com.tw/realtimenews/article/animal/20170708/1156417/【焦點放錯片】松鼠找到家耳朵毛意外成焦點,【焦點放錯片】松鼠找到家 耳朵毛意外成焦點,2017/07/08 00:01,臉書The Dodo分享一隻松鼠小時候失去了媽媽，以致於沒辦法自己一個人在野外生活，然後被救援人員救到收容所，後來找到一個願意照顧他的家，現在過得非常好，被取名為Fluffy！但牠耳朵上的毛卻成為網友們討論的焦點，紛紛留言「耳朵毛好特別喔」、「恭喜牠找到家，但耳朵上的毛好可愛」、「耳朵也太有戲」。（陳映彤／綜合報導）資料來源： 臉書The Dodo更多內容，請上毛愛蘋果粉絲團推薦閲讀【撒嬌片】阿嬤來了！ 雪橇犬激動迎門【消暑片】超萌薩摩耶 就愛躲冰箱 
apl201707080001002,http://www.appledaily.com.tw/realtimenews/article/finance/20170708/1156679/南韓成外商銀行墳場　花旗80分行今年收攤,南韓成外商銀行墳場　花旗80%分行今年收攤,2017/07/08 00:01,《韓聯社》引述產業消息來源報導，美國花旗集團（citi）開始關閉南韓實體銀行，旗下子公司韓國花旗銀行（Citibank Korea Inc）周五已收掉位於首爾與京畿道地區5家分行，年底前將把分行數量從現行126家降至25家，相當於將關閉80%分行。另據《日本經濟新聞》報導，韓國花旗銀行表示，關閉實體分行是為了因應產業數位化潮流，但分析師指出，獲利衰減才是迫使花旗採取此激烈舉措的原因；韓國花旗銀行2016年純益大減43.9%至1568億韓元（約45億元台幣）。《日經》指出，在1990年代晚期亞洲金融海嘯後，許多跨國大銀行紛紛跨足南韓設立據點，但迄今似乎沒有幾家成功拓展當地業務，來自本土銀行的激烈競爭、與當地強勢工會的衝突及不友善的監管機關，已令外商銀行紛紛打退堂鼓。即使是聚焦企業客戶或投資銀行業務的外商銀行，處境同樣欠佳。高盛（Goldman Sachs）、蘇格蘭皇家銀行（RBS）、西班牙外換銀行（BBVA）上月均關閉位於首爾的分行，理由除了配合全球策略調整外，自然也有在南韓市場獲利能力低落的原因。另外，瑞士銀行（UBS）與巴克萊（BARCLAYS）已宣布將退出南韓市場的計劃，預計下半年將提交監管機關批准。《日經》披露數字與《韓聯社》稍有不同，稱韓國花旗銀行目前在南韓有133家實體分行，年底前將關閉約75%分行。不過，花旗已表示將在首爾都會區增設5座大型財富管理中心，以團隊形式為當地富人提供私人銀行服務。（劉利貞／綜合外電報導）
apl201707080001003,http://www.appledaily.com.tw/realtimenews/article/entertainment/20170708/1156656/【爆雷慎入】《花甲》最終章噴淚彈　鄉民「哭掉整串衛生紙」,【爆雷慎入】《花甲》最終章噴淚彈　鄉民「哭掉整串衛生紙」,2017/07/08 00:01,植劇場《花甲男孩轉大人》在網路掀起討論熱潮後，收視率節節高升。盧廣仲在劇中飾演長孫鄭花甲，因為接到阿嬤去世消息趕回南部，阿嬤尚存一口氣彌留，帶出家族5兄妹問題及每個人的心酸，上周播出第六集，「花甲阿嬤」范足妹(鄭劉春一飾演)過世和花慧血癌男友的死別，催淚劇情讓網友哭成一片。昨晚上演大結局，再次提醒《花甲》的觀眾，以下有雷，請慎入。  --------------------------------------防雷線-------------------------------------------------大結局中，盧廣仲(飾鄭花甲)在花甲阿嬤的告別式念800字的祭文，長達7分鐘場景，他以長孫的角度講出阿嬤對兒孫們的牽掛，以及家族對阿嬤離去的不捨，內容真摯動人，盧廣仲爆哭到連鼻涕都噴出來，坐在台下的其他鄭家人，同樣紅了眼眶，讓人看了也不禁鼻酸。這場戲逼哭批踢踢大批鄉民，大呼「眼淚飆出來」、「沒媽媽叫，沒阿嬤找這句太催淚了」、「阿甲祭文逼哭全家，哭掉一整串衛生紙」。另外，花甲阿嬤的越南籍看護，阮素春(阮安妮飾演)在阿嬤出殯前，跪在阿嬤的棺木旁，淚謝阿嬤多年的照顧，自然不煽情的演出同樣讓鄉民大讚，「好猛的演技」、「阿春演技完勝阿」、「阿春哭超有感的」、「阿春演技大爆發」。雖然前半段讓人淚腺大噴發，後半段仍是美好結局，花甲阿嬤出殯時，花甲媽(王彩樺飾演)赴山頭送前婆婆最後一程，並在花甲爸(蔡振南飾演)苦勸下回到鄭家；電台主持人文文就是花甲三叔尋覓已久的張文英；阿瑋在花圃中向花甲告白，曖昧多時的兩人終於走在一起。（洪彩婷／綜合報導）【大家都在看】他拒演《流星花園》道明寺 言承旭才有機會暴紅 
apl201707080001004,http://www.appledaily.com.tw/realtimenews/article/finance/20170708/1156667/諾基亞手機浴火重生　1支賣40萬的兒子卻快掛了,諾基亞手機浴火重生　1支賣40萬的兒子卻快掛了,2017/07/08 00:01,諾基亞（NOKIA）品牌手機重返市場，但諾基亞近20年前創立的英國頂級手工精品手機品牌VERTU（威圖）在多次易主之後，如今瀕臨存亡關頭，前後買家不僅積欠178名英國員工薪水46萬1522英鎊（1869萬台幣），退休金基金帳戶也還有51萬9439英鎊（2104萬台幣）沒入帳。業界人士指出，VERTU還拖欠包括微軟（Microsoft）、高通（Qualcomm）等往來公司數百萬美元，至少欠微軟320萬美元，同時拖欠CBRE除蟲等物業管理費用近54萬美元。VERTU是諾基亞1988年在英國創立的子品牌，使用皮革、鑲鑽、鈦合金及藍寶石玻璃螢幕手工打造頂級精品手機，部分機種具備24小時尊榮客服及永久免費WiFi。VERTU手機售價從1萬英鎊（40.5萬元台幣）到27.8萬英鎊（1126萬台幣）不等，不僅有許多國際明星愛用，更獲得愛炫富的中國土豪喜愛，66%客戶來自中國，2002年推出第1支手機後，全盛時期曾年產5.7萬支手機，全球銷售額超過1.5億英鎊（60.8億台幣）。不過，VERTU以製作工藝和奢華用料見長，隨著智慧手機成為主流，更凸顯其功能與實用性的弱點，2010年由Symbian系統改為android系統，直到2011年才推出首款觸控螢幕手機，完全跟不上主流大廠產品更新速度。隨著營運走疲，VERTU不斷被轉賣，5年內轉手3次，公司價值也持續縮水，剩不到原來的1/3，2012年先被諾基亞賣給瑞典私募股權機構EQT VI，交易價格約為1.75億英鎊（約71億台幣），諾基亞保留10%股份。2015年，EQT又以4500萬英鎊（約18.2億台幣）轉賣給由北京避險基金經理人Gang Chen（Gary）實際掌控的香港戈丁控股（Godin Holdings）。為因應銷量萎縮，VERTU在戈丁控股旗下厲行成本撙節，但對奢華精品來說由奢入儉難，撙節不是可行之路，截至2015年底銷量只剩1.5萬支，2016年底戈丁控股開始尋找買家接手。VERTU再被轉手以5000多萬英鎊賣給土耳其富商Hakan Uzan時，問題來了。Uzan去年12月先接受註銷公司帳上股東貸款3200萬英鎊（13億台幣）條件，取得VERTU品牌與設計專利，今年3月在戈丁控股未建立或提供任何帳戶供調查下，未實地查核就以1英鎊買下VERTU公司實體，並承擔Gang Chen的股東貸款2050萬英鎊（8.3億台幣）。但Gang Chen卻聲稱，Uzan承諾的錢不曾到位，包括應當付給他的股東貸款及紓解公司現金危機的過渡資金，根本沒有誠意完成交易，雙方近日於英國對簿公堂，Uzan律師代表控訴Gang Chen玩殘VERTU，一系列管理調整及決策錯誤造成業績一落千丈，他們發現資源嚴重浪費，甚至拖欠供應商貨款超過12個月。在兩造爭議下，VERTU員工6月開始就沒領到薪水，雇主應付的退休金基金更從今年2月開始就沒有入帳，缺口高達51萬9439英鎊，包括2、3月原本該由戈丁控股支付的22萬160英鎊，而4、5月Uzan接手後，由於無法掌控帳戶，也沒有支付。Uzan聲稱自己是VERTU忠實愛用者，對品牌有著無比熱情，VERTU員工也多希望英國高等法院與債權人能同意讓Uzan接手，先進入破產保護程序，打消帳上1.28億英鎊（51.8億台幣）負債，再以190萬英鎊（7695萬台幣）賣給Uzan。（財經中心／綜合外電報導）【財經焦點，一定要看】【大地震動畫】微軟裁員3千人　台灣區總經理也離職【開心片】明年新iPhone全用OLED　贏家就是他【郭董機會片】OLED哀鳳輸家JDI　和夏普合作才能突圍了【厲害片】三星首度幹掉蘋果　變地表最賺錢公司【玩命的漲多拉回片~】特斯拉市值2周蒸發3700億【誰來挑戰片？】搶三星OLED霸主地位　夏普還差得遠
apl201707080000000,http://www.appledaily.com.tw/realtimenews/article/local/20170708/1156135/女大生控遭撿屍性侵1晚3次　結果真相是...,女大生控遭撿屍性侵1晚3次　結果真相是...,2017/07/08 00:00,1名失戀的女大學生今年2月到酒吧喝悶酒，同樣就讀大學的張姓男大生上前搭訕，2人聊開後，就從酒吧一路聊回女子的住處，還發生了性關係，事後女大生指控張男趁她酒醉不醒人事，把她帶回她的住處、一晚連續性侵她3次，但張男反駁，當天女子主動積極，不僅一晚要3次，還要他不要停。檢察官調閱酒吧到女大生住處沿路監視器，發現兩人一路有說有笑，並非女大生所說遭到撿屍，因此處分不起訴。這起性侵疑雲發生在今年2月間，女大生因剛與男朋友分手，獨自一人到酒吧喝酒解悶，就讀某科技大學的張姓男大生恰巧也在吧台喝酒，見到女子一個人喝著悶酒，就上前搭訕，2人聊得投緣，聊到深夜仍意猶未盡，最後還轉往女子租屋處續攤，並發生了性關係。事後女子指控，張男那天在酒吧趁她酒醉不醒人事，以撿屍的方式將她帶回她的租屋處，在她無意識的情況下，性侵她3次，事後又不願出面解決，因此提出乘機性交告訴。張男到案後，則堅稱當時雙方說好是一夜情，他絕對沒有趁人之危，張男為了證明自己無辜，還詳細的說明那晚到底發生了什麼事，他說當天是女大生帶他到她的租屋處，並主動與他發生性關係。張男供稱，當兩人第1次嘿咻時，對方突然說「不要‧‧‧不要‧‧‧」，他以為對方反悔，立即停止動作準備起身離開，沒想到最後女子蹦出「不要停」。之後2人又進行第二回，沒多久，對方又替他口交，雙方於是發生3次性關係。由於兩人各執一詞，檢察官於是調閱酒吧到女大生住處的沿路監視畫面，發現當時2人走在一起有說有笑，狀似親暱，並沒有像女大生所說的酒醉不醒人事、遭到撿屍的情況，且當天是2人第一次見面，張男根本不知道女大生的住處，又如何將酒醉不醒人事的她，帶回女大生的住處性侵，因此採信張男的辯解，處分不起訴。（呂志明／台北報導）【更多司法新聞，請看《蘋果陪審團》粉絲團】小編推薦:【法律問蘋果】租屋族注意　預付押金反悔拿不回粉絲頁曝光男男3P　「經紀人」疑涉誹謗 
apl201707080000001,http://www.appledaily.com.tw/realtimenews/article/local/20170708/1156221/【法律問蘋果】租屋族注意　預付押金反悔拿不回,【法律問蘋果】租屋族注意　預付押金反悔拿不回,2017/07/08 00:00,不具名讀者問： 我是大學生，第一次在外面租屋，原本有先看中意一間房間，為了怕被租走，所以有先預付押金，但還未簽約。最近得知我轉學考有上另間學校，我也會去就讀，請問一下我的押金是否可以全額退還？律師紀培琇答： 一般而言，還沒簽定房屋租賃契約就預付的「押金」，性質應該屬於「定金」，就是日後履行合約的承諾，因此像本題情況，房客還沒簽約就反悔不租了，此時依照《民法》第249條規定，出現可歸責於房客的事由，導致契約無法履行，房客不得請求房東返還預付的「押金」。因此，建議大學新鮮人或社會新鮮人，在挑選租屋支付定金前，先斟酌自己的經濟狀況，因為現行法律並未規定預付「定金」的成數或額度，不一定要預付一個月租金當作定金，同時要預留反悔的空間，最好能先跟房東協商。最後要提醒的是，支付定金，一定要索取收據為憑，並應跟房東約定清楚，這筆定金將來在合約生效後，是退還給房客，或是轉為第一期的租金，還是轉為押租金，這部分應特別留心，免生爭議。（記者黃哲民／採訪整理）【更多新聞，請看《蘋果陪審團》粉絲團】小編推薦:粉絲頁曝光男男3P　「經紀人」疑涉誹謗女大生控遭撿屍性侵1晚3次　結果真相是...《蘋果》即時推出【法律問蘋果】網友如有法律問題需要解答，歡迎來信e-mail：[email]
